# MIRROR_MANIFEST.txt — the shelf's manifest (THE PORTABLE REPO, 2026-09-15; rebuilt from the files on disk by Data/fetch_shelf.py --regen on 2026-09-15).
# One row per file: source path in Sefaria-Export | destination | bytes | sha256. A row ending in `skip` names a file deliberately not mirrored.
# 6363 files; 89 skip rows; 134 rows of the 2026-08-08 manifest named files no longer on disk and were dropped.
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Zeraim/Melekhet Shelomoh on Mishnah Maasrot/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Maasrot/he.json | 118273 | 7b8fa4d9022c447d94b551effefcf0629a14fa90c902672083d65b3dbd4b8234
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Tahorot/Melekhet Shelomoh on Mishnah Makhshirin/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Makhshirin/he.json | 67605 | e5f92c45f962d974479da6d3ebc286d96c064f9f714b02371127ca45bc839339
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Nezikin/Melekhet Shelomoh on Mishnah Makkot/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Makkot/he.json | 117065 | d028fd16e9439c0b989030eb10c48349105ec6665b79c4acea9da55c1de4a407
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Moed/Melekhet Shelomoh on Mishnah Megillah/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Megillah/he.json | 140942 | 8a65de6b5dff63e8291ce8b9445903ffd8733e51029b0636abbcd527527af747
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Kodashim/Melekhet Shelomoh on Mishnah Meilah/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Meilah/he.json | 137774 | ac08ff9b344650432f641bb14b6232ba55d4682d3c1c32cdb3030523132a61c6
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Kodashim/Melekhet Shelomoh on Mishnah Menachot/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Menachot/he.json | 280394 | 2e9b5e1e8bd91fcb2373f2d75d6e9fa3fa316f8c5d5e61956775ce95163475a2
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Kodashim/Melekhet Shelomoh on Mishnah Middot/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Middot/he.json | 97240 | abe221b7a5593f7fc6c7f8ece7dd4c17c7cc333b51b4c8bca87fed05ed18891b
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Tahorot/Melekhet Shelomoh on Mishnah Mikvaot/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Mikvaot/he.json | 175062 | d6c03439f7ad5bbb5a125cb07497b5f61b1b24791cc8c509548c091c90d5d2ff
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Moed/Melekhet Shelomoh on Mishnah Moed Katan/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Moed_Katan/he.json | 98470 | b232f0401dd864297000fe5a3751151d344b6f9acce924ad28f42e38082adfb9
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Nashim/Melekhet Shelomoh on Mishnah Nazir/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Nazir/he.json | 203252 | 394f3e9e452d31d89bf95556ba84ab3162e34b5e557658fa13ca8dc57102d4c4
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Nashim/Melekhet Shelomoh on Mishnah Nedarim/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Nedarim/he.json | 320468 | 2d2555044ece47d3c55f2b574b5a2d0ae38e50a965c1dab35cc05d019e60edba
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Tahorot/Melekhet Shelomoh on Mishnah Negaim/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Negaim/he.json | 183032 | 901bed0923af4a8e602edc63a22c512b82ba0c0dee29859802ec042fca305fce
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Tahorot/Melekhet Shelomoh on Mishnah Niddah/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Niddah/he.json | 181331 | 1d0c51376aa4e6829d02fcad89741b93e5bf820dcd561115604f544c6c2a67c7
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Tahorot/Melekhet Shelomoh on Mishnah Oholot/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Oholot/he.json | 228788 | 9536551c55f79acf8e64ae6574f3968568647d9bbe53abb3d188783ed5fb3008
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Tahorot/Melekhet Shelomoh on Mishnah Oktzin/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Oktzin/he.json | 59763 | 22f3fd1053391ef4bfc307ea783a7126c1885c6384fa209ba7d5f027357f1423
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Zeraim/Melekhet Shelomoh on Mishnah Orlah/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Orlah/he.json | 108335 | 84cc7909fd90916bd785de485dff980319fb994fe8c8d276ec9e4fad78ca7051
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Tahorot/Melekhet Shelomoh on Mishnah Parah/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Parah/he.json | 125933 | bdae4dc7d6a345bc5cbdf711d4cd66db460d6a08807f2b51965d52d6a94c68b2
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Zeraim/Melekhet Shelomoh on Mishnah Peah/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Peah/he.json | 225430 | 82a1c8d246da02fc59077f8248d1da4aa6f862ac281c07dd1f8e2ce02c75914f
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Moed/Melekhet Shelomoh on Mishnah Pesachim/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Pesachim/he.json | 416703 | b3fdbfbdc4fa4d7477e3604e2bc6652332e5540924d4a3bfd58f47d83aeedd12
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Moed/Melekhet Shelomoh on Mishnah Rosh Hashanah/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Rosh_Hashanah/he.json | 163280 | 19ae02188487a395754febadd75d4061c3488045264b06245eed5bc77464a84c
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Nezikin/Melekhet Shelomoh on Mishnah Sanhedrin/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Sanhedrin/he.json | 268055 | 1f4cb7003ed024bc1461cda59b06e44280aea511f036e746ca34c162d6076eb7
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Moed/Melekhet Shelomoh on Mishnah Shabbat/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Shabbat/he.json | 525029 | c47e8c3f2f0d5164b2ab816601bb58466909217ea06a190b6066d315f2a93dfb
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Moed/Melekhet Shelomoh on Mishnah Shekalim/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Shekalim/he.json | 168635 | 36cc87c8d46608e9d2ea85f4c5f534510f18d7b87de188b59b63290dfc4e2a87
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Zeraim/Melekhet Shelomoh on Mishnah Sheviit/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Sheviit/he.json | 261902 | 1bbc1e437b3807bc92f5343f83c6e51e8fca377a020a74266b2e4fa1f9f748e3
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Nezikin/Melekhet Shelomoh on Mishnah Shevuot/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Shevuot/he.json | 310000 | 813f4251ef9f85995273e26c2681a8d959887932555dd0419eaa8ed38a706e5c
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Nashim/Melekhet Shelomoh on Mishnah Sotah/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Sotah/he.json | 192308 | fb498a3d480ea4e8f3bfa69904e657f1a7eb322127338fdaea8fe27cf889e861
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Moed/Melekhet Shelomoh on Mishnah Sukkah/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Sukkah/he.json | 242300 | ba18e6f9dcb93401d4b9c4b220def1019af6bfa35967cafcdc5ad8c5a8c00758
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Moed/Melekhet Shelomoh on Mishnah Taanit/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Taanit/he.json | 149058 | 930e4d4d8317c456eac83094cbfad31c31d27bbbb1a0a0c4c6db6cada68c6743
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Tahorot/Melekhet Shelomoh on Mishnah Tahorot/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Tahorot/he.json | 120745 | 4a6732c6ee9b887c8153c41b8d68faa5674b8a9a8938d923160816232adf7563
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Kodashim/Melekhet Shelomoh on Mishnah Tamid/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Tamid/he.json | 252538 | 109f5cfdfee7847845df1ed5036ebba171fc5a2f27791fb924e1f4ac4ab3e17e
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Kodashim/Melekhet Shelomoh on Mishnah Temurah/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Temurah/he.json | 124958 | 7fbb9e7c764a5e81969ed096442a64892589efcc6019fac6383fb8489370ea75
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Zeraim/Melekhet Shelomoh on Mishnah Terumot/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Terumot/he.json | 297046 | be9ad4561e3b3258126611c3d13568f626ef3a29045130431c21d2742ff174b5
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Tahorot/Melekhet Shelomoh on Mishnah Tevul Yom/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Tevul_Yom/he.json | 49647 | 0abc0cc6d4f37c2ac47d06976ebddbd5c376f3466e2c839f45a63f5442b2b4e4
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Tahorot/Melekhet Shelomoh on Mishnah Yadayim/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Yadayim/he.json | 57261 | c9935057013cbf2d5b541e22c732a91de94aa921e029164601c0e35dfc46e017
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Nashim/Melekhet Shelomoh on Mishnah Yevamot/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Yevamot/he.json | 348476 | 30c1a56de8491c8a6b96217d3b91cf50c14b89f9bb1f6f47396c4a4aa48d688b
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Moed/Melekhet Shelomoh on Mishnah Yoma/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Yoma/he.json | 182142 | 92ccc2e676b9d9ec7f70c586ec13c7eaa545eaa8085b5bd6d296c167a51ba986
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Tahorot/Melekhet Shelomoh on Mishnah Zavim/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Zavim/he.json | 66950 | 2d402fb45028b4812a1446a01c41fe412898e4e685cbee4f38dfbc4a519c12c4
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Kodashim/Melekhet Shelomoh on Mishnah Zevachim/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Zevachim/he.json | 285657 | 767f756bd2971552ba10b004579744e8f072b420a37c7c40397258f44a0ae34e
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Avodah/Melekhet Shelomoh on Mishneh Torah, Admission into the Sanctuary/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Admission_into_the_Sanctuary/he.json | 6486 | c0b04dbe6fc16b569bd377db0c45173c7c030e61dc0946383d2783ba5a5133da
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Kinyan/Melekhet Shelomoh on Mishneh Torah, Agents and Partners/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Agents_and_Partners/he.json | 95814 | 1f9ae49616110391ba731e5f96ff1dde10c4335ce4b97db7d79e5b65f6b68d95
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Ahavah/Melekhet Shelomoh on Mishneh Torah, Blessings/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Blessings/he.json | 11554 | 21a9878d3ebd319a85fa582dc2dc47992f38bfa224333c387d0eb1641f587d56
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Mishpatim/Melekhet Shelomoh on Mishneh Torah, Borrowing and Deposit/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Borrowing_and_Deposit/he.json | 32736 | 81473aabad1f749c41569af265fb7dd694ac3f4196baa65da98a459662910381
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Mishpatim/Melekhet Shelomoh on Mishneh Torah, Creditor and Debtor/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Creditor_and_Debtor/he.json | 157197 | cdfcb93253595193f42266ba1a166525a560acb5d2f2b2c99d21627a3e0d61f3
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Avodah/Melekhet Shelomoh on Mishneh Torah, Daily Offerings and Additional Offerings/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Daily_Offerings_and_Additional_Offerings/he.json | 5229 | f4af40d5758156c665df1dd0acd286759b2055a665993cca2456a16c413bf30e
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Taharah/Melekhet Shelomoh on Mishneh Torah, Defilement by a Corpse/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Defilement_by_a_Corpse/he.json | 6979 | 2819646f2de9002089e6a11549c99c7f851e7d612ec51409d564a3fdf5091834
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Taharah/Melekhet Shelomoh on Mishneh Torah, Defilement of Foods/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Defilement_of_Foods/he.json | 8295 | 38c9c9d4a8535a5bd530ebe0f5dcc39068b92cd7222fb8424370ac309f29273d
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Nashim/Melekhet Shelomoh on Mishneh Torah, Divorce/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Divorce/he.json | 5918 | d5b6da9c9c3c83c8cc31d2631552dd2d30cd3ca06a5c7de4e33a4ae43e1f6507
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Zemanim/Melekhet Shelomoh on Mishneh Torah, Eruvin/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Eruvin/he.json | 11978 | fe6a445e0ac0a58aef87160ac6f30893252ee9eeb5a5272ba35e5b3567050e46
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Zemanim/Melekhet Shelomoh on Mishneh Torah, Fasts/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Fasts/he.json | 4036 | 2be7f19d963ec28c0b5cc513ea689bb9ecba9ca5cd2f061dfcd7a9bc746a46e8
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Zeraim/Melekhet Shelomoh on Mishneh Torah, First Fruits and other Gifts to Priests Outside the Sanctuary/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_First_Fruits_and_other_Gifts_to_Priests_Outside_the_Sanctuary/he.json | 6853 | 10ef8bfe4e9841c7fe46b0ae4d631212464830d5539423a28eef219ecb26cf88
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Kedushah/Melekhet Shelomoh on Mishneh Torah, Forbidden Foods/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Forbidden_Foods/he.json | 22059 | 492aefe4e77555f14b45bf1d416ec99307927f0957a9d96a5323b620d72c5374
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Kedushah/Melekhet Shelomoh on Mishneh Torah, Forbidden Intercourse/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Forbidden_Intercourse/he.json | 4899 | a98ad276839f2e6336f397d310d7d6a0bd3fa6cf6734fc857b5d6a8e5c997489
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Madda/Melekhet Shelomoh on Mishneh Torah, Foreign Worship and Customs of the Nations/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Foreign_Worship_and_Customs_of_the_Nations/he.json | 2517 | a048bb4f14759fef6fa687384f3c56304132abd78566a4102855b70517579959
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Madda/Melekhet Shelomoh on Mishneh Torah, Foundations of the Torah/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Foundations_of_the_Torah/he.json | 4702 | e12584de4f0cac2d89914c717bca72852a2a1ae52815bfe257e1dff5791fdc33
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Zeraim/Melekhet Shelomoh on Mishneh Torah, Gifts to the Poor/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Gifts_to_the_Poor/he.json | 4795 | a514c06fe983ccac1b332cf1ba7ed6c2d528960322363ce1d4666fc17cb28656
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Zeraim/Melekhet Shelomoh on Mishneh Torah, Heave Offerings/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Heave_Offerings/he.json | 12403 | 962606daf0b22a34e0c55d4f81cfd99c711fee337d6c63bb8a4b9091b2224ba9
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Mishpatim/Melekhet Shelomoh on Mishneh Torah, Hiring/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Hiring/he.json | 119313 | df7eb688708f0cbedf64927e54ff9724fa9c88fa4d8d5142c65aa832b8b5171d
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Mishpatim/Melekhet Shelomoh on Mishneh Torah, Inheritances/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Inheritances/he.json | 24874 | 93cf32eab84ce51d2711184bbc4e407e59f378a85dc89797bc34c94ed34b8913
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Shoftim/Melekhet Shelomoh on Mishneh Torah, Kings and Wars/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Kings_and_Wars/he.json | 2820 | 00c326914644ad2a6f2ec5117a1ead4b6077e8a6d368013abb2ec9ed39d2789d
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Zemanim/Melekhet Shelomoh on Mishneh Torah, Leavened and Unleavened Bread/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Leavened_and_Unleavened_Bread/he.json | 8413 | 0972dd51033bc68c070e461f4ede677e7fddd0ed5080d23523e9e8f3f038325b
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Nashim/Melekhet Shelomoh on Mishneh Torah, Levirate Marriage and Release/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Levirate_Marriage_and_Release/he.json | 3763 | 94ba81770ebd4178e5868c8d054b1bd93d538cd45b62f6a8c779b5be58cb17f7
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Nashim/Melekhet Shelomoh on Mishneh Torah, Marriage/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Marriage/he.json | 56027 | a1400381a01d9f0a89c04c090decf34a91fbccaecbb4d7b34d3a007e5ef24202
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Shoftim/Melekhet Shelomoh on Mishneh Torah, Mourning/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Mourning/he.json | 22436 | 5f565cfa49769bbe259f5f58c12c92b490dd2f82a71658ea003748b161e160a8
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Nezikim/Melekhet Shelomoh on Mishneh Torah, Murderer and the Preservation of Life/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Murderer_and_the_Preservation_of_Life/he.json | 3403 | d8df6579725fb0eb78443ff85d6910eba1be7af1dbc9ffed30ef7dd94646509f
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Haflaah/Melekhet Shelomoh on Mishneh Torah, Nazariteship/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Nazariteship/he.json | 7232 | 516c99b3b0c9025a9ebd25614f40acc0df30f56d2787803955f5775b79391105
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Kinyan/Melekhet Shelomoh on Mishneh Torah, Neighbors/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Neighbors/he.json | 18008 | 43f654f2213e6ad365b32d9fdfd4c54f671d09607b27fe714beabc5e96f21f8b
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Haflaah/Melekhet Shelomoh on Mishneh Torah, Oaths/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Oaths/he.json | 27903 | e4232cf91a82005d198b43a57495443d9192efa610598ab2abb3186fd58ac5fb
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Nezikim/Melekhet Shelomoh on Mishneh Torah, One Who Injures a Person or Property/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_One_Who_Injures_a_Person_or_Property/he.json | 3079 | 590acde9f407e3eb89ffa27139ad15409fd4e8580fac279e3e316fe57e81a788
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Kinyan/Melekhet Shelomoh on Mishneh Torah, Ownerless Property and Gifts/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Ownerless_Property_and_Gifts/he.json | 345535 | 3fdc88aa069aca59b30a2e74b5342800827f9ea9416cae212e37f38d80f0df36
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Korbanot/Melekhet Shelomoh on Mishneh Torah, Paschal Offering/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Paschal_Offering/he.json | 13207 | 047c3142fe2d55d9b3f413b7667ee8100dc1c8f5986f5035be81f4f5a2d9f434
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Mishpatim/Melekhet Shelomoh on Mishneh Torah, Plaintiff and Defendant/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Plaintiff_and_Defendant/he.json | 233507 | 00941748c06eecba4782c7ffc9cea3a447c8af3f1f796eabab176df83f7a735d
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Ahavah/Melekhet Shelomoh on Mishneh Torah, Prayer and the Priestly Blessing/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Prayer_and_the_Priestly_Blessing/he.json | 3160 | 0c6e40a7823d974baf8ad5464ff43684807c7dbdd00cec4c29f16d84517b324b
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Shoftim/Melekhet Shelomoh on Mishneh Torah, Rebels/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Rebels/he.json | 2801 | afaba4344b7dfe51e66540c538d08e69de3af52f8ded5d0544d70cd17e074c72
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Taharah/Melekhet Shelomoh on Mishneh Torah, Red Heifer/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Red_Heifer/he.json | 12727 | 01961fce7d23623eb90e059d747b2ef5f872731a103d0479792d5e4bcee51424
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Zemanim/Melekhet Shelomoh on Mishneh Torah, Rest on a Holiday/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Rest_on_a_Holiday/he.json | 3211 | 13d05544fad7d5e41dd63825bd796c051625a08947128e49c405f761b75c5d40
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Kedushah/Melekhet Shelomoh on Mishneh Torah, Ritual Slaughter/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Ritual_Slaughter/he.json | 5689 | 067b5cad2d8516a7bb6b4bfdec2b0c6e3a168affabac91eb708e15f958634dcf
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Nezikim/Melekhet Shelomoh on Mishneh Torah, Robbery and Lost Property/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Robbery_and_Lost_Property/he.json | 54781 | af63aa71feac5d4c64f5b0f60a1c65c9f4136c0f8c8e630988e269ffd76794f1
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Zemanim/Melekhet Shelomoh on Mishneh Torah, Sabbath/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Sabbath/he.json | 15094 | 022e41d9b2c3e6be372e18b8832665301c32cbe0a6f20425a6dd617fdf0ec6ee
json/Halakhah/Mishneh Torah/Commentary/Melekhet Shelomoh/Sefer Avodah/Melekhet Shelomoh on Mishneh Torah, Sacrifices Rendered Unfit/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishneh_Torah_Sacrifices_Rendered_Unfit/he.json | 15397 | 59794ffa16d082d98d4d7ab039583ab497056f13715a2f07ac6137fce29ef15f
