modules imported: ['ordinances', 'erection', 'journeys', 'decalogue', 'covenant_at_horeb', 'exodus_story', 'obey_horeb', 'hear_o_israel', 'opening_speech', 'shemini', 'balak', 'mamre', 'joseph']

==== (1) THE CHAPTER'S MATTER — every runner's refs, per def ====
  -- balak:
     Exod 23 (ink)            {'the_stands': 4}
  PREVIOUS_RUN (1302, 96, 88, 0, 12, 1593, 36, 319, ((('israel_people', 'given_by_the_heart'), 2), (('israel_people', 'set_apart_before_me'), 2), (('the-golden-altar', 'incense_continual'), 2), (('the-lampstand', 'lamp_arranged'), 2)), 127)
  NEWEST_RUNNER hear_o_israel
  CENSUS (2487, 1313, 1304, 1158, 6, 10, 9, 0, 71, 167, 129, 15, 23, 849, 272)
  PLACEMENT {'markers': {'text_constrained': 106, 'reading_placed': 46}, 'events': {'text_constrained': 109, 'page_order': 1140, 'reading_placed': 55}}
  the exodus-era section comments: ['Exod 1', 'Exod 2', 'Exod 3', 'Exod 4', 'Exod 5', 'Exod 6', 'Exod 7', 'Exod 8', 'Exod 9', 'Exod 10', 'Exod 11', 'Exod 12', 'Exod 13', 'Exod 14', 'Exod 15', 'Exod 16', 'Exod 17', 'Exod 18', 'Exod 19', 'Exod 24', 'Exod 31', 'Exod 32', 'Exod 33', 'Exod 34', 'Exod 35', 'Exod 36', 'Exod 37', 'Exod 38', 'Exod 39', 'Exod 40']
  the Numbers-era section comments: ['Num 1', 'Num 2', 'Num 3', 'Num 4', 'Num 5', 'Num 7', 'Num 8', 'Num 9', 'Num 10', 'Num 11', 'Num 12', 'Num 13', 'Num 14', 'Num 15', 'Num 16', 'Num 17', 'Num 18', 'Num 19', 'Num 20', 'Num 21', 'Num 22', 'Num 23', 'Num 24', 'Num 25', 'Num 26', 'Num 27', 'Num 28', 'Num 30', 'Num 31', 'Num 32', 'Num 33', 'Num 34', 'Num 35', 'Num 36']

==== (6) THE CHECKPOINT PREFIXES, THE M[] NAMES, THE DAEMONS ====
  cp() checkpoint prefixes in use: [('CA', 9), ('CB', 8), ('CC', 9), ('CD', 8), ('CE', 9), ('CF', 9), ('CG', 10), ('CH', 11), ('CI', 9), ('CJ', 14), ('CK', 9), ('CL', 9), ('CM', 10), ('CN', 1), ('CO', 9), ('CP', 9), ('CR', 9), ('CS', 9), ('CT', 9), ('CV', 9), ('CW', 9), ('CX', 9), ('CY', 9), ('CZ', 9)]
  FREE prefixes: ['CQ', 'CU']
    CQ used as a label elsewhere: []
    CU used as a label elsewhere: []
  M[] marker names on file: ['day1', 'day2', 'day3', 'day4', 'day5', 'day6', 'born:the_human', 'day7', 'born:seth', 'died:the_human', 'born:enosh', 'died:seth', 'born:kenan', 'died:enosh', 'born:mahalalel', 'died:kenan', 'born:jared', 'died:mahalalel', 'born:enoch', 'died:jared', 'born:methuselah', 'died:enoch', 'born:lamech', 'died:methuselah', 'born:noach', 'died:lamech', 'born:shem', 'flood', 'reprieve_decree', 'boarding_call', 'flood', 'flood_ordinal', 'rain_end', 'ark_rested', 'mountains', 'window', 'dove_second', 'dove_third', 'dried', 'dry', 'died:noach', 'born:arpachshad', 'born:shem_by_11_10', 'born:shelah', 'born:eber', 'born:peleg', 'born:reu', 'born:serug', 'born:nahor', 'born:terah', 'born:abraham', 'died:terah', 'age:abraham:75', 'covenant_pieces', 'hagar_given', 'age:abraham:86', 'born:ishmael', 'age:abraham:99', 'mamre', 'sodom_dawn', 'age:abraham:100', 'born:isaac', 'eighth_day', 'binding', 'moriah_seen', 'died:abraham', 'died:ishmael', 'age:isaac:40', 'age:isaac:60', 'born:jacob', 'born:esau', 'stew_day', 'age:esau:40', 'blessing', 'mahalath', 'departure', 'laban_month', 'wedding', 'rachel_given', 'fourteen_end', 'flight', 'told', 'heap_morning', 'jabbok_night', 'peniel_sunrise', 'sukkot', 'shechem', 'bethel_again', 'ephrath_road', 'hebron', 'died:isaac', 'age:joseph:17', 'prison_dreams', 'birthday', 'pharaoh_dreams', 'joseph30', 'born:joseph', 'plenty_end', 'custody_third', 'famine_two', 'beersheba_descent', 'descent', 'jacob_147', 'embalmed', 'weeping_end', 'atad', 'atad_end', 'died:joseph', 'exodus_year', 'exodus', 'born:moses', 'born:aaron', 'ark', 'speaking', 'river7', 'frogs_morrow', 'swarms_morrow', 'pestilence_morrow', 'hail_morrow', 'locusts_morrow', 'darkness_end', 'exodus_epoch', 'lamb_taken', 'lamb_slaughtered', 'sea', 'shur', 'sin_wilderness', 'manna_first', 'sinai', 'sinai_2', 'sinai_bound', 'sinai_sep', 'giving', 'ascent', 'breaking', 'morrow', 'second_tablets', 'second_ascent', 'erected', 'lev8', 'ninth_first', 'bamidbar', 'send_out_day', 'dedication_day', 'dedication_day_1', 'dedication_day_2', 'dedication_day_3', 'dedication_day_4', 'dedication_day_5', 'dedication_day_6', 'dedication_day_7', 'dedication_day_8', 'dedication_day_9', 'dedication_day_10', 'dedication_day_11', 'dedication_day_12', 'num9_pesach', 'march', 'taberah', 'hazeroth', 'paran', 'spies_return', 'zin', 'hor_arrival', 'aaron_death', 'hor_departure', 'after_the_plague', 'daughters', 'speech', 'horeb_departure_told', 'courts_founded', 'hor_departure_told', 'chapter_4', 'giving_told', 'tablets_told', 'speech_resumed', 'request_told', 'charge']
  the GLOBAL-COUNT checkpoints: [(2795, "cp('CM2 THE FOUR MARKERS\\' DAYS on the exodus era — (40, 1, 1) Zin, (40, 4, 1) Mount Hor, (40, 5, 1) Aaron\\'s death = the parser\\'s by day_in, (40, 6,"), (2816, "cp('CL2 NO MARKER — the first and last Balak lines\\' days = the daughters\\' marker\\'s day (40, 6, 1); no marker INSIDE Balak\\'s span 22:1-25:18 (the s"), (2848, "cp('CP6 THE MARKER — Num 25:19 on the tape reading_placed at (40, 6, 1) = the counter\\'s day; markers 157 (F 125); the five lines at (40, 6, 1) — the "), (2862, "cp('CT2 THE EIGHT PERIOD TIMERS — pending musaf_owed timers 8, in the ink\\'s order with the Calendar\\'s keys as their periods; the dues from (40, 6, 1"), (2864, "cp('CT3 THE TAMID\\'S DEBT READ, NOT WRITTEN — the erection\\'s tamid_owed on the altar OPEN since Exod 40:29 (the chain fired once); every musaf timer\\"), (2865, "cp('CT4 THE TABLES — the timers\\' values are the parser\\'s tables (bulls, rams, lambs, goats) per key: the Sabbath two lambs; the new moon, Pesach and"), (2867, "cp('CT6 THE DATES BY CALL — the moadim engine\\'s keys drive the timers: from the tape\\'s last day the Calendar\\'s next(key) for the eight keys = the p"), (2870, "cp('CT9 THE ALTAR\\'S TWO SEATS — the timers sit on the entity the registry homes for the token \\'the-altar\\' (the row the_altar_of_moses — Exod 17:15\\"), (2880, "cp('CV2 THE WRITE — commanded on israel_people 9 -> 10, the newest entry\\'s value the statutes of vows; timers set 60 UNMOVED at 10b (66 since THE NUM"), (2885, "cp('CV6 THE STATE MACHINE ON THE BENCH (by CALL to the runner\\'s SCENE) — the debit, the timer and its fire at the hearing day + 1, the cancel and the"), (2891, "cp('CV9 THE REST UNMOVED — entities 302 at 10b (311 since THE NUMBERS WALK 11b, 2026-09-12 — Midian\\'s nine; moses and israel_people stand; the heads "), (2899, "cp('CX2 THE MIDIAN DEBIT CLOSED — israel_people\\'s harass_the_midianites (the Balak runner\\'s, 25:17) and moses\\' avenge_the_midianites (31:2) each ON"), (2907, "cp('CX6 THE PURIFICATION\\'S TIMERS — six pending on the men of war and on the captives, due (40, 6, 4) x2 and (40, 6, 8) x4 (chukat\\'s dues: day + 3, "), (2914, "cp('CX9 THE REST — entities 302 -> 311 (the four parties, the Midianites — a counterparty until now — and the four things), closes 114 -> 120 (six by "), (2938, "cp('CY9 THE REST — entities 311 -> 318 (the seven written-on parties: the compound party, the dividers, the three grantees, Jair, Nobah; the sons of M"), (2966, "cp('CZ9 THE REST — entities 318 UNMOVED (no new party: moses, israel_people and egypt_people standing), closes 121 UNMOVED (no close on the tape); the"), (2974, "cp('CW3 THE LOT CITED — divide_the_land on israel_people ONE entry OPEN (26:52-56), none added by 34:2 or 34:13 (the third citation after 32:18 and 33"), (2988, "cp('CW9 THE REST — entities 318 UNMOVED (no new party: the land of Canaan and the dividers of the land standing), closes 121 UNMOVED (no close on the "), (2996, 'cp(\'CR3 THE REFUGE DEBIT — commanded on israel_people valued appoint_six_cities_of_refuge ONE entry OPEN, its source beginning "Num 35:9-34"; israel_p'), (3007, "cp('CR9 THE REST — entities 318 UNMOVED (no new party: israel_people the written-on party, standing; the Levites a counterparty), closes 121 UNMOVED ("), (3016, "cp('CA3 THE TIMERS CROSSED — TIMER-FIRE 52 -> 88 (the thirty-six on the marker\\'s walk from (40, 6, 1) to (40, 11, 1), measured by deu_advance_probe.p"), (3036, "cp('CA9 THE REST — entities 318 -> 319 (the sons of Ammon the one new written-on party), closes 121 -> 126 (the five inside the daemon), the populatio"), (3060, "cp('CC8 THE THREE CITIES — cities_set_apart on israel_people ONE valued the three (Bezer, Ramoth, Golan — the refuge row\\'s names by CALL), source beg"), (3061, "cp('CC9 THE REST — entities 319 UNMOVED (Israel and Moses the written-on parties, both standing), closes 126 UNMOVED, the population table 148 UNMOVED"), (3080, 'cp(\'CI6 THE CHARGE TO TEACH — commanded on moses valued teach_the_commandment ONE, CLOSED, closed_by beginning "Deut 1:5" (the prior run — the expound'), (3086, "cp('CI9 THE REST — entities 319 UNMOVED (Israel and Moses the written-on parties), closes 127, the population table 148 UNMOVED, the two kinds present"), (3091, "cp('CO1 THE LINES — two events of the sitting\\'s kinds on the tape in the ink\\'s order, both AFTER the tape\\'s last Deuteronomy 5 line, both page_orde"), (3107, 'cp(\'CO7 THE CHARGE EXECUTED — commanded on moses valued teach_the_commandment ONE, CLOSED, closed_by beginning "Deut 1:" UNMOVED (6:1 a reference row,'), (3110, "cp('CO9 THE REST — entities 319 UNMOVED (Israel the written-on party, standing), closes 127 UNMOVED, the population table 148 UNMOVED, the two kinds p")]
  daemons 66; installed_by values: {'boot': 25, 'erected': 3, 'covenant_blood_thrown': 14, 'called_from_the_tent': 17, 'sentence_declared': 2, 'pending': 1, 'statute_declared': 2, 'milluim_blood_sprinkled': 1, 'entered_the_land': 1}
  the daemon block law_hear_o_israel: {'file': 'cold_run_hear_o_israel.py', 'wraps': 'hear_o_israel', 'given_at': 'Deut 6:4', 'installed_by': 'boot', 'watches': {'shema_declared': ['shema_commanded'], 'testing_barred': ['test_barred'], 'shema_case': ['accepted', 'exempt']}}
  the daemon block law_ordinances: {'file': 'cold_run_ordinances.py', 'wraps': 'ordinances (and cold_run_decalogue.altar_rules, the callee the altar function runs live)', 'given_at': 'Exod 20:19', 'installed_by': 'covenant_blood_thrown', 'watches': {'altar_built': ['disqualified', 'accepted'], 'offered_on_altar': ['smoked_to_the_lord', 'eating_window'], 'sorcery_done': ['stoned', 'exempt'], 'lay_with_beast': ['put_to_death'], 'sacrificed_to_gods': ['put_to_death'], 'stranger_wronged': ['cry_heard', 'put_to_death', 'exempt'], 'silver_lent': ['interest_barred'], 'garment_pledged': ['pledge_returned_by_sunset', 'cry_heard'], 'god_
  the daemon block law_erection: {'file': 'cold_run_erection.py', 'wraps': 'erection', 'given_at': 'Exod 24:1', 'installed_by': 'boot', 'watches': {'erected': ['tabernacle_erected', 'high_places_banned'], 'testimony_placed': ['tablets_delivered', 'staves_fixed'], 'veil_hung': ['veil_divides'], 'bread_arranged': ['bread_set_weekly'], 'lamps_raised': ['lamp_arranged'], 'incense_burned': ['incense_continual'], 'tamid_offered': ['accepted', 'tamid_owed'], 'hands_feet_washed': ['hands_feet_sanctified'], 'work_finished': ['work_completed', 'inspected_as_commanded'], 'glory_filled': ['presence_dwells', 'glory_appeared'], 'could_not_
  the daemon block law_journeys: {'file': 'cold_run_journeys.py', 'wraps': 'journeys', 'given_at': 'Num 33:50', 'installed_by': 'boot', 'watches': {'journeys_written': ['journeys_recorded'], 'gods_judged_at_the_departure': ['judgments_executed_on_their_gods'], 'dispossession_commanded': ['commanded'], 'journeys_case': ['journeys_recorded', 'accepted', 'exempt'], 'dispossession_case': ['commanded', 'accepted', 'exempt']}}
  the daemon block law_covenant_at_horeb: {'file': 'cold_run_covenant_at_horeb.py', 'wraps': 'covenant_at_horeb', 'given_at': 'Exod 20:3', 'installed_by': 'covenant_blood_thrown', 'watches': {'ten_words_declared': ['other_gods_barred', 'coveting_barred'], 'mediator_requested': ['torah_through_moses'], 'stand_here_commanded': ['commanded', 'returned_to_tents'], 'horeb_covenant_case': ['put_to_death', 'exempt', 'accepted']}}
  the functions block hear_o_israel: {'the_header': {'status': 'WRAPPED', 'by': 'law_hear_o_israel'}, 'the_creed': {'status': 'WRAPPED', 'by': 'law_hear_o_israel'}, 'the_four_duties': {'status': 'WRAPPED', 'by': 'law_hear_o_israel'}, 'the_gift_and_the_warning': {'status': 'WRAPPED', 'by': 'law_hear_o_israel'}, 'the_test_and_the_right': {'status': 'WRAPPED', 'by': 'law_hear_o_israel'}, 'the_sons_question': {'status': 'WRAPPED', 'by': 'law_hear_o_israel'}}
  the functions block ordinances: {'altar': {'status': 'WRAPPED', 'by': 'law_ordinances'}, 'capital': {'status': 'WRAPPED', 'by': 'law_ordinances'}, 'stranger': {'status': 'WRAPPED', 'by': 'law_ordinances'}, 'loan': {'status': 'WRAPPED', 'by': 'law_ordinances'}, 'gifts': {'status': 'WRAPPED', 'by': 'law_ordinances'}, 'firstling': {'status': 'WRAPPED', 'by': 'law_ordinances'}, 'torn': {'status': 'WRAPPED', 'by': 'law_ordinances'}, 'courts': {'status': 'WRAPPED', 'by': 'law_ordinances'}, 'land': {'status': 'WRAPPED', 'by': 'law_or
  the functions block erection: {'covenant': {'status': 'WRAPPED', 'by': 'law_erection'}, 'repeats': {'status': 'WRAPPED', 'by': 'law_calendar'}, 'tablets': {'status': 'WRAPPED', 'by': 'law_erection'}, 'blood_covenant': {'status': 'WRAPPED', 'by': 'law_erection'}, 'ascent': {'status': 'WRAPPED', 'by': 'law_erection'}, 'calf': {'status': 'WRAPPED', 'by': 'law_erection'}, 'presence': {'status': 'WRAPPED', 'by': 'law_erection'}, 'craftsmen': {'status': 'WRAPPED', 'by': 'law_erection'}, 'donation': {'status': 'WRAPPED', 'by': 'law
  the functions block journeys: {'the_heading_and_the_writing': {'status': 'WRAPPED', 'by': 'law_journeys'}, 'the_departure': {'status': 'WRAPPED', 'by': 'law_journeys'}, 'the_stations': {'status': 'WRAPPED', 'by': 'law_journeys'}, 'aarons_death_retold': {'status': 'WRAPPED', 'by': 'law_journeys'}, 'the_command': {'status': 'WRAPPED', 'by': 'law_journeys'}}
  spans 61; edges 545; pointers 199; pointers naming Deut 7: []; edges naming Deut 7: []
  the hear_o_israel edges on file: [('hear_o_israel', 'covenant_at_horeb', 'CALL', 'reference', "THE DEUTERONOMY WALK 4b (2026-09-17) | 6:14's 'you shall not go after other gods' and 6:15"), ('hear_o_israel', 'obey_horeb', 'CALL', 'reference', "THE DEUTERONOMY WALK 4b (2026-09-17) | 6:12's 'take heed to yourself lest you forget the L"), ('hear_o_israel', 'decalogue', 'CALL', 'reference', "THE DEUTERONOMY WALK 4b (2026-09-17) | 6:13's 'and by his name you shall swear' is a POSIT"), ('hear_o_israel', 'exodus_story', 'CALL', 'reference', "THE DEUTERONOMY WALK 4b (2026-09-17) | 6:16's 'as you tested him at Massah' is the wildern"), ('hear_o_israel', 'pesach', 'CALL', 'reference', "THE DEUTERONOMY WALK 4b (2026-09-17) | 6:20's 'when your son asks you tomorrow, saying' is"), ('hear_o_israel', 'opening_speech', 'CALL', 'reference', "THE DEUTERONOMY WALK 4b (2026-09-17) | 6:10, 6:18 and 6:23's 'the land which the LORD swor"), ('hear_o_israel', 'mamre', 'CALL', 'reference', "THE DEUTERONOMY WALK 4b (2026-09-17) | 6:10, 6:18 and 6:23's 'which he swore to your fathe"), ('hear_o_israel', 'joseph', 'CALL', 'reference', "THE DEUTERONOMY WALK 4b (2026-09-17) | the oath's third line — visitation_promised at Gene"), ('hear_o_israel', 'mekoshesh', 'CALL', 'reference', "THE DEUTERONOMY WALK 4b (2026-09-17) | 6:6-7's 'these words … you shall speak of them' are"), ('hear_o_israel', 'erection', 'CALL', 'reference', "THE DEUTERONOMY WALK 4b (2026-09-17) | 6:1-3's 'the commandment, the statutes and the judg"), ('hear_o_israel', 'tzav', False, 'none', "THE DEUTERONOMY WALK 4b (2026-09-17) | 6:11's 'and you shall EAT and be satisfied' — the t")]
  a CALL edge row WHOLE (hear_o_israel): [{'from': 'hear_o_israel', 'to': 'covenant_at_horeb', 'disposition': 'CALL', 'link': 'reference', 'carries': 'verdict', 'why': "THE DEUTERONOMY WALK 4b (2026-09-17) | 6:14's 'you shall not go after other gods' and 6:15's 'a jealous God in your midst … lest he destroy you' are the second word's clauses (CH.the_second_word('no_other_gods', 'the_visiting') CALLED — other_gods_barred stands from 3b, NO second write, CO5); 6:1's 'this is the commandment … which the LORD your God commanded to teach you' is the charge's line stand_here_commanded (CH.the_answer_and_the_charge('stand_here_with_me', 'the_charge') CALLED — 5:28-31, the debit CLOSED by the prior run, CO7); the readback's rows 6:1, 6:24 and 6:25 graded against 3b's lines"}]
